store_name,address,area,type,detail,url1,url2
肉道 nikumichi 新宿東口店,東京都新宿区歌舞伎町１-16-10,新宿,居酒屋,【JR新宿駅東口徒歩3分】歌舞伎町入口すぐそば♪個室席は4名様〜ご案内◎テレビモニター付き個室あり★,https://www.hotpepper.jp/strJ001217188/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001217188/map/?vos=nhppalsa000016
ハワイアンリゾートダイニング ALOHA,東京都新宿区高田馬場３--２-１３ドムスサニヤナガワビルB1,高田馬場,居酒屋,JR高田馬場駅早稲田口 徒歩1分,https://www.hotpepper.jp/strJ001226162/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001226162/map/?vos=nhppalsa000016
信州炉端 串の蔵 新宿三丁目店,東京都新宿区新宿３-5-3　高山ランド会館３Ｆ,新宿三丁目,居酒屋,個室完備/飲放付コース2980円〜【アクセス】JR新宿駅<東口>徒歩5分/副都心線新宿三丁目駅<B2番出口>徒歩30秒,https://www.hotpepper.jp/strJ001108648/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001108648/map/?vos=nhppalsa000016
マルゴ ファイブ MARUGO V,東京都新宿区新宿３-２０-８トップスハウス1F・2F,新宿,イタリアン・フレンチ,新宿三丁目駅から徒歩3分　/　新宿駅東口から徒歩3分,https://www.hotpepper.jp/strJ000951984/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000951984/map/?vos=nhppalsa000016
ディプント Di PUNTO 新宿三丁目店,東京都新宿区新宿３−２−７　２F,新宿,ダイニングバー・バル,新宿三丁目駅C5番出口から徒歩１分♪世界堂前のりそな銀行の後ろです！焼肉屋さんの斜め前です,https://www.hotpepper.jp/strJ001040364/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001040364/map/?vos=nhppalsa000016
肉割烹 肉かぶく,東京都新宿区歌舞伎町２-22-1 ホテルシェーナ2F,新宿,和食,JR新宿駅　より徒歩5分都営大江戸線　東京メトロ副都心線　東新宿駅　より徒歩3分東新宿駅から359m区役所通り沿い,https://www.hotpepper.jp/strJ001219003/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001219003/map/?vos=nhppalsa000016
はんばーぐ ますお,東京都新宿区高田馬場１-29-6野菊ビル1F,高田馬場,洋食,高田馬場駅から徒歩3分,https://www.hotpepper.jp/strJ001211158/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001211158/map/?vos=nhppalsa000016
アークラウンジ Ark Lounge 新宿西口店,東京都新宿区西新宿１−４−５,新宿,イタリアン・フレンチ,完全個室/3時間飲み放題付きコース2880円からJR地下鉄新宿西口徒歩1分//完全個室イタリアン Ark Lounge新宿西口駅前店,https://www.hotpepper.jp/strJ001051217/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001051217/map/?vos=nhppalsa000016
ワインホールグラマー WINEHALL GLAMOUR 新宿,東京都新宿区新宿５-17-13 オリエンタルウェーブ8F,新宿三丁目,イタリアン・フレンチ,地下鉄丸の内線新宿三丁目駅　徒歩5分／地下鉄都営新宿線新宿三丁目駅　徒歩5分／JR新宿駅　徒歩5分／副都心線　徒歩5分,https://www.hotpepper.jp/strJ001162646/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001162646/map/?vos=nhppalsa000016
燻製工房 くんせいこうぼう 新宿三丁目,東京都新宿区新宿３−１１−１１　ダイアン新宿ビル６Ｆ,新宿三丁目,居酒屋,JR新宿駅東口徒歩6分/都営新宿線・東京メトロ丸ノ内線・副都心線新宿三丁目駅C6番出口すぐ！個室居酒屋／宴会プラン各種,https://www.hotpepper.jp/strJ001009505/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001009505/map/?vos=nhppalsa000016
ミートハウス Meat House,東京都新宿区歌舞伎町１−２３−１３ー３Ｆ,新宿,居酒屋,■JR新宿東口徒歩3分/西武新宿2分　≪迷ったらお気軽にお電話下さい♪≫ ,https://www.hotpepper.jp/strJ[phone]/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001147385/map/?vos=nhppalsa000016
グルニエキッチン Grenier Kitchen 新宿東口店,東京都新宿区歌舞伎町1-17-7 6F,新宿,居酒屋,東京都新宿区歌舞伎町１-１７-７リカム３ビル６Ｆ ■JR新宿東口徒歩3分/西武新宿2分,https://www.hotpepper.jp/strJ001117858/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001117858/map/?vos=nhppalsa000016
ディプント Di PUNTO 新宿東口店,東京都新宿区新宿３−２８−１３　中島ビル３F,新宿,ダイニングバー・バル,東京メトロ，京王，小田急線，都営，ＪＲ新宿駅より徒歩約1分/新宿三丁目駅より徒歩約1分／『ビックロ』裏手4℃の上階,https://www.hotpepper.jp/strJ001223500/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001223500/map/?vos=nhppalsa000016
ディプント Di PUNTO 新宿区役所前店,東京都新宿区歌舞伎町１−２−５　東陽ビル１F,新宿,ダイニングバー・バル,東京メトロ丸ノ内線/京王/小田急線/都営/ＪＲ新宿駅より徒歩約5分☆新宿駅東口☆ゴールデン街入り口☆,https://www.hotpepper.jp/strJ001223469/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001223469/map/?vos=nhppalsa000016
300B ONE 新宿店,東京都新宿区西新宿７-10-10　西村ビルB1F-2,新宿,居酒屋,JR新宿駅西口徒歩5分／都営大江戸線 新宿西口駅 徒歩2分／地下鉄丸ノ内線 新宿駅  徒歩4分,https://www.hotpepper.jp/strJ001153753/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001153753/map/?vos=nhppalsa000016
肉道 nikumichi 新宿 本店,東京都新宿区歌舞伎町１-17-11　プレーンシティ新宿5F ,新宿,居酒屋,【JR新宿駅東口徒歩3分】歌舞伎町入口すぐそば♪個室席は4名様〜ご案内◎テレビモニター付き個室あり★,https://www.hotpepper.jp/strJ001100318/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001100318/map/?vos=nhppalsa000016
ナマステカンティプール 高田馬場店,東京都豊島区高田３-7-17 ,高田馬場,居酒屋,JR高田馬場駅から徒歩5分,https://www.hotpepper.jp/strJ001226441/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001226441/map/?vos=nhppalsa000016
燻製&ワイン酒場 燻煙SmokeDining 新宿東口店,東京都新宿区新宿３−１７−２１　新三ビルB１,新宿三丁目,ダイニングバー・バル,新宿東口から４分、新宿三丁目駅１分/ワイン500円〜ビックロ向かい側の細い路地に入った所あります。,https://www.hotpepper.jp/strJ001171314/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001171314/map/?vos=nhppalsa000016
チーズ酒場 buono 新宿店,東京都新宿区歌舞伎町１-16-10 2F,新宿,居酒屋,【JR新宿駅東口徒歩3分】歌舞伎町入口すぐそば♪個室席は4名様〜ご案内◎テレビモニター付き個室あり★,https://www.hotpepper.jp/strJ001223332/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001223332/map/?vos=nhppalsa000016
CONA 新宿歌舞伎町店,東京都新宿区歌舞伎町１-６-６橋本ビル１Ｆ,新宿,イタリアン・フレンチ,■JR新宿東口徒歩5分/西武新宿4分　≪迷ったらお気軽にお電話下さい♪≫ ,https://www.hotpepper.jp/strJ[phone]/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001050594/map/?vos=nhppalsa000016
ROSSINI ロッシーニ,東京都新宿区高田馬場１−２６−７　名店ビル４Ｆ,高田馬場,イタリアン・フレンチ,JR高田馬場駅徒歩1分／地下鉄東西線高田馬場駅徒歩1分,https://www.hotpepper.jp/strJ000002079/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000002079/map/?vos=nhppalsa000016
ワイン食堂 Vivo ヴィーボ 新宿,東京都新宿区西新宿８−１７−３　住友不動産グランドタワーB1階,新宿,イタリアン・フレンチ,地下鉄『西新宿』1番出口から徒歩3分/JR新宿西口徒歩8分/50名様〜70名様貸切OK/2名〜10名様個室あり★ ,https://www.hotpepper.jp/strJ001044150/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001044150/map/?vos=nhppalsa000016
とりとワイン 半兵衛 高田馬場本店,東京都新宿区高田馬場１-6-12,高田馬場,居酒屋,高田馬場駅より徒歩5分,https://www.hotpepper.jp/strJ001224912/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001224912/map/?vos=nhppalsa000016
イタ飯バル RICCIO,東京都新宿区高田馬場４-9-9 早稲田13時ホールB1F,高田馬場,イタリアン・フレンチ,西武新宿線，ＪＲ高田馬場駅早稲田口より徒歩約4分,https://www.hotpepper.jp/strJ001224632/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001224632/map/?vos=nhppalsa000016
レストラン はやしや,東京都新宿区新宿３丁目２２−１２　新宿サンパークビル本館　５階,新宿,洋食,ＪＲ新宿駅を出て八百屋の通りをアルタ方面へ。三国一を右折。百円ショップを通り過ぎたゲームセンターの五階,https://www.hotpepper.jp/strJ000768805/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000768805/map/?vos=nhppalsa000016
肉とワインの酒場 Ferrous フェローズ 新宿西口,東京都新宿区西新宿１‐６‐１エルタワーＢ２F,新宿,洋食,ＪＲ新宿駅西口直結★徒歩2分★エルタワービルＢ２Ｆ”新宿駅前の大人の隠れ家”【肉とワインの酒場】,https://www.hotpepper.jp/strJ000637981/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000637981/map/?vos=nhppalsa000016
4 Seasons LDK,東京都中野区東中野１-57-7 鈴木ビルB1,東中野,イタリアン・フレンチ,JR　東中野西口　徒歩1分,https://www.hotpepper.jp/strJ001042705/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001042705/map/?vos=nhppalsa000016
UMIバル うみばる 新宿店,東京都新宿区西新宿７-１６-６　森正ビルB1,新宿,居酒屋,西武新宿駅より徒歩5分各線新宿駅より徒歩8分,https://www.hotpepper.jp/strJ001160057/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001160057/map/?vos=nhppalsa000016
新宿 ワイン酒場,東京都新宿区新宿４‐２‐９　２Ｆ,新宿,ダイニングバー・バル,JR新宿駅東南口より1分　南口より徒歩3分　カプセルホテル安心お宿隣,https://www.hotpepper.jp/strJ000853137/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000853137/map/?vos=nhppalsa000016
STEAK THE FIRST 高田馬場,東京都新宿区高田馬場２−１−１　センテニアルタワー１・２階,西早稲田,洋食,JR・東京メトロ東西線「高田馬場駅」徒歩6分／東京メトロ副都心線「西早稲田駅」徒歩4分,https://www.hotpepper.jp/strJ001200655/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001200655/map/?vos=nhppalsa000016
サルヴァトーレ クオモ SALVATORE CUOMO &BAR 新宿 野村ビル,東京都新宿区西新宿１-26-2 新宿野村ビルB1,新宿,居酒屋,ＪＲ新宿駅西口徒歩6分／地下鉄西新宿駅　徒歩8分／都営新宿線・京王線新宿駅　徒歩6分／都営大江戸線都庁前駅　徒歩8分,https://www.hotpepper.jp/strJ000635436/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000635436/map/?vos=nhppalsa000016
オリエンタルテーブル アマ orientaltable AMA 早稲田店,東京都新宿区馬場下町６１　吉村ビル２Ｆ,早稲田,アジア・エスニック料理,地下鉄東西線 早稲田駅 徒歩1分,https://www.hotpepper.jp/strJ000660492/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000660492/map/?vos=nhppalsa000016
新宿中村屋 グランナ,東京都新宿区新宿３-２６-１３ 新宿中村屋ビル８F,新宿,イタリアン・フレンチ,新宿駅東口から徒歩2分,https://www.hotpepper.jp/strJ001071553/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001071553/map/?vos=nhppalsa000016
縁 新宿駅東口店,東京都新宿区新宿３-26-18　カワノビル5F,新宿,居酒屋,ＪＲ新宿駅 東口 徒歩1分,https://www.hotpepper.jp/strJ001000096/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001000096/map/?vos=nhppalsa000016
やさいや 鉄板焼野菜 新宿・歌舞伎町店,東京都新宿区歌舞伎町１‐１５‐１３ 建成産業ビルＢ１Ｆ,新宿,洋食,【JR新宿駅東口徒歩5分】東口アルタの隣の三井住友銀行とみずほ銀行の間の細い道を歌舞伎町に向かってまっすぐ。,https://www.hotpepper.jp/strJ000014099/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000014099/map/?vos=nhppalsa000016
高田馬場ワインバル パスタの女王,東京都新宿区高田馬場１-24-18　アサイガーデンコート　2階,高田馬場,ダイニングバー・バル,ＪＲ 高田馬場駅 徒歩2分 　西武新宿線 高田馬場駅 徒歩2分,https://www.hotpepper.jp/strJ001202839/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001202839/map/?vos=nhppalsa000016
京都おばんざい 茶茶白雨 新宿,東京都新宿区新宿３-26-18 カワノビル6F,新宿,和食,JR新宿駅東口徒歩3分／東京メトロ丸の内線新宿駅徒歩3分／西武新宿駅徒歩6分　,https://www.hotpepper.jp/strJ000245501/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000245501/map/?vos=nhppalsa000016
Pizzeria TAKATA BOKUSYA 早稲田店,東京都新宿区戸塚町１-101,早稲田,イタリアン・フレンチ,東京メトロ東西線 早稲田駅 徒歩3分（早大南門通り） / JR高田馬場駅　徒歩15分,https://www.hotpepper.jp/strJ000247723/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000247723/map/?vos=nhppalsa000016
エソラ ESOLA 新宿,東京都新宿区歌舞伎町１−１６−３　新宿スクエアビル５Ｆ,新宿,ダイニングバー・バル,各線新宿駅Ｂ１３出口より徒歩約6分/西武新宿駅正面口より徒歩約5分/各線新宿三丁目駅Ｂ９出口より徒歩約6分,https://www.hotpepper.jp/strJ001208369/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001208369/map/?vos=nhppalsa000016
ディヴァーノ ワインダイニング 新宿 新宿三丁目,東京都新宿区新宿３-31-1 大伸第2ビル 5F,新宿三丁目,イタリアン・フレンチ,新宿三丁目駅A１出口より徒歩1分/ＪＲ新宿駅東口・東南口より徒歩3分/※1階がドコモショップの大伸第2ビル5F,https://www.hotpepper.jp/strJ001215352/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001215352/map/?vos=nhppalsa000016
マルゴグランデ MARUGO GRANDE,東京都新宿区新宿３-６-１４ 新世界ビル1F,新宿三丁目,イタリアン・フレンチ,ＪＲ新宿駅 徒歩6分／都営新宿線新宿三丁目駅 徒歩1分／副都心線新宿三丁目駅 徒歩2分／丸ノ内線新宿御苑前駅 徒歩6分,https://www.hotpepper.jp/strJ000747612/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000747612/map/?vos=nhppalsa000016
ル・テロワール 目白,東京都豊島区目白３-4-15 プラネットメジロ2F,目白,イタリアン・フレンチ,目白駅から左手へ徒歩30秒！,https://www.hotpepper.jp/strJ000963640/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000963640/map/?vos=nhppalsa000016
Cucina del Campo クッチーナ デル カンポ,東京都新宿区新宿６-27-14,新宿三丁目,ダイニングバー・バル,地下鉄新宿三丁目駅E1出口から徒歩4分♪　「新宿六丁目」交差点にある日清食品本社ビルの右の道を直進50m,https://www.hotpepper.jp/strJ001044129/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001044129/map/?vos=nhppalsa000016
ラ・ヴィレッタ 新宿店,東京都新宿区西新宿１-1-4 京王百貨店新宿店8階,新宿,イタリアン・フレンチ,JR新宿駅・京王線新宿駅　徒歩1分,https://www.hotpepper.jp/strJ000014134/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000014134/map/?vos=nhppalsa000016
グータン gout-temps,東京都中野区東中野４-3-4 1F,東中野,イタリアン・フレンチ,東中野駅西口から徒歩1分,https://www.hotpepper.jp/strJ001128969/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001128969/map/?vos=nhppalsa000016
ヴィーニャ ヴァン ヴィーノ Vina Vin Vino 新宿店,東京都新宿区新宿３−３４−１　ＪＵＲＡＫＵ ＴＷＩＮ　Ｂビル　B１Ｆ,新宿三丁目,居酒屋,新宿駅　東口・東南口から徒歩5分,https://www.hotpepper.jp/strJ000025917/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000025917/map/?vos=nhppalsa000016
チーズと和牛 和ビストロ 二代目夢本舗 西新宿,東京都新宿区西新宿７−１５−５　佐奈ビル2F,新宿,イタリアン・フレンチ,JR新宿駅西口徒歩5分/大江戸線新宿西口徒歩4分/西武新宿駅5分☆古木材のおしゃれな料亭風空間,https://www.hotpepper.jp/strJ001187076/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001187076/map/?vos=nhppalsa000016
ワイン&ビア ムートン WINE&BEER MOUTON,東京都新宿区新宿３-21-7　東新ビル4階,新宿,ダイニングバー・バル,ＪＲ 新宿駅 徒歩3分／地下鉄丸の内線 新宿駅 徒歩1分／地下鉄 新宿三丁目駅 徒歩5分／西武新宿線 西武新宿駅 徒歩5分,https://www.hotpepper.jp/strJ001178193/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001178193/map/?vos=nhppalsa000016
銀波 GINPA 新宿駅東口店,東京都新宿区新宿３-37-12　新宿NOWAビル　4F,新宿,居酒屋, 山手線ＪＲ新宿駅東口・南口　徒歩１〜２分 丸ノ内線 副都心線  新宿三丁目駅 徒歩５分  西武新宿線西武新宿駅　      ,https://www.hotpepper.jp/strJ001009206/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001009206/map/?vos=nhppalsa000016
